file,text,length,word_count,complexity_score,complexity
diva92.txt," 
 
 
 
KTH Byggvetenskap 
 
Samhällsbyggnad 
Kungliga Tekniska Högskolan 
 
 
Ekonomisk analys av 
vakuumisoleringspaneler i ytterväggar 
Economical analysis of vacuum insulation panels in outer walls 
 
Examensarbete No 389 
Stockholm 2009 
 
 
 
 
Huskonstruktion 
 
Ebba Pramsten 
Martin Hedlund 
 
 
 
 
 
 
 
Handledare 
Kjartan Gudmundsson, KTH 
Niklas Sörensen, Grontmij AB 
 i 
SAMMANFATTNING 
Syftet med detta examensarbete var att studera om det redan i dagsläget är ekonomiskt 
lönsamt att använda VIP i väggelement vid nyproduktion av byggnader. 
 
Av Sveriges totala energianvändning går drygt en tredjedel till bostäder och lokaler. Av denna 
tredjedel utgörs 85 % av en byggnads driftkostnad, varav drygt en fjärdedel är 
transmissionsförluster. Vid nyproduktion av byggnader investeras mycket pengar på att 
minimera kostnaderna vid produktionsprocessen istället för att försöka reducera den stora 
driftkostnaden.",931,114,73.24,Very difficult
f8.txt,"Finns det någon mening med att studera histora?Jag anser att det gör det. Som ett argument för det kan man använda det klassiska uttrycket:	- Man lär sig av sina misstag.Och det gör man. Misstag som man gjort ligger bakom en och det som ligger bakom en är också historia. Även om det rör sig om att man som 2-åring lär sig att inte springa in ett träd för att man får väldigt ont då. Enligt mig är det ungefär samma princip, omfattningen är dock inte densamma. Om man inte lär sig om vad som hände och varför det hände, så kan man inte undvika att något som t.ex. Hitlers maktövertagande sker igen. 	Men, jag tycker däremot inte att det är lika viktigt att studera vad som hände för tiotusen år sedan. Jag ser nämligen inte att man kan dra några paralleller mellan Homo Erectus och de människor (förutom det faktum att de stod på två ben…) som lever idag.",855,160,30.83,Easy
f13.txt,"1. InledningGulag är vad man kan kalla rysslands svar på förintelselägren i tyskland under andra världskriget. Lägren var i huvudsak fängelser men användes för lite olika sätt under olika perioder. Ordet gulag är en förkortning på den ledning som ansvarade för lägerverksamheten. (Huvudstyrelsen för korrektions- och arbetsläger, på svenska). Lägren grundades av Lenin men det var Stalin som byggde ut lägren i så stor omfattning. Att sitta i gulag måste ha varit en verklig mardröm. Folk blev behandlade på ett fruktansvärt sätt, och sen att många av lägren låg i de mycket kalla områdena kring Sibirien, gjorde förstås inte fångarnas liv bekvämare. Gulagen har funnits i drygt 70 år tills det sista lägret, för politiska motståndare, stängdes så sent som 1992! 2. Syfte och FrågeställningarVarför har jag nu valt att skriva om detta ämne? Och vad vill jag ta reda på? I gulagen mördades många fler människor än i Hitlers läger. Ändå pratar man inte om gulagen särskilt ofta.",976,159,37.14,Easy
f127.txt,"Många säger att Sverige var neutralt under andra världskriget, men var vi verkligen det och var vi så oskyldiga som vi vill tro idag?   
Under andra världskriget bildades det en samlingsregering med ministrar från Sveriges alla partier - utom det kommunistiska. Det berodde på att man var rädd för att Sverige skulle bli påverkat av andra länder som hade diktatur och en diktatur i Sverige var det sista man ville ha. Den svenska militärtjänsten hade ett registerkort med ca 40 000 kända kommunister, man avskiljde dom från den övriga armén och placerade dem i speciella interneringsläger. Skillnaden mellan detta läger och koncentrationsläger var att det inte förekom tvångs arbete eller avrättningar.
Med stadsminister Hansson i spetsen gick politiken ut på att hålla Sverige utanför kriget.",793,125,50.43,Difficult
f133.txt,"Tycker du att demokratin i Sverige är bra?


Jag tycker att demokratisystemet i Sverige är ganska bra. Sveriges demokratisystem vill att alla ska få möjligheten att vara med och bestämma. Varje individuell person har rätt att ha sina egna åsikter, religion och vem som helst kan bilda partier och föreningar. Men om Sverige var diktatur skulle vi bil fängslad för våra åsikters skull. Jag tycker att det är ganska bra att Sverige är demokrati. Vi bor i ett land där vi får möjligheten att skapa vår framtid. Jag tycker att det är bra att vi är demokrati eftersom om Sverige var diktkur som Sri Lanka där mina rötter kommer ifrån så skulle det vara en envåldshärskare som styr över hela landet. Alla dessa stater saknar alla former av frihet i landet. Så det är bra att Sverige är ett demokratiskt land där vi får alla typer av frihet. 

Demokrati betyder folkstyrelse. I folkstyrelse så är allas röst lika värda och viktiga. Om vi tar t.",937,165,34.51,Easy
diva141.txt,"




















	
	
	
	

	
 !	
	
"" #


  				
$
%
	#

 
		
 #




	


	

















& 	'	(()




'

*




+""
 %! % 

  
	 
 # 	 
	 # "" ,-
""   

  				
-
"""".%..%

	#
#%%./
0


	.-
""
  %	


	1%
. 	

	
""#.
	.


	
	0+""
  		
	%	

1%
..-
""	
$
	

	
	.		
2$.

	3%
2


"" 

40

*	""!#5667"",-
""#	

 
	

	34

  	
	 
	 %	
  "" ,-
""   
0 #  "" .
 # 
  
 .",976,237,22.83,Very easy
diva143.txt," 
 
Fuktproblem i uteluftade 
krypgrunder-  
Tekniska åtgärder 
Moist 
problems 
in 
outdoor 
ventilated crawls spaces- 
Technical measures 
Moses Padt 
Handledare: Gudni Jóhannesson 
KUNGL TEKNISKA HÖGSKOLAN 
AVD FÖR BYGGNADSTEKNIK 
Examensarbete no 331 
Fuktproblem i uteluftsventilerade krypgrunder - Tekniska åtgärder 
 
 
2 
 
Förord 
Detta examensarbete är utfört vid och i samarbete med Institutionen för Byggnadsteknik, Kungliga 
Tekniska Högskolan (KTH) i Stockholm. Initiativet till arbetet är taget i samråd med handledare och 
examinator Gudni Jóhannesson (KTH). Arbetet är avlagt av student Moses Padt från Väg- och 
Vattenbyggnadsteknik, KTH. 
 
Bakgrunden till arbete är att det trots år av forskning ännu inte finns någon entydig lösning på 
krypgrundsproblematiken i befintliga uteluftsventilerade krypgrunder. Det finns i dag en mängd olika 
lösningar, visa vilka angriper grundproblematiken medan andra mer förebygger symptomen.",947,121,66.35,Very difficult
f125.txt,"Fördjupningsuppgift i fysik (uppgift 2)
För fem-sex generationer sedan användes inte elektricitet. Man fick ljus genom fotogenlampor och gaslampor, man tog sig fram med häst och vagn och man eldade i vedspis. Nu är vi nästan beroende av elektriciteten och kan inte tänka oss ett liv utan den. Sveriges största energikällor är vattenkraft och kärnkraft, dessa två står för i stort sett all elförbrukning i landet och de är dessa två energikällor som mitt arbete kommer att handla om.
Historia
De två största energikällorna i Sverige är vattenkraft och kärnkraft. Vattenkraft är den äldsta av dessa två och har använts sedan 1200-talet i Sverige för att ta bättre vara på naturtillgångar, men det var först i slutet av 1800-talet som vattenkraften började användas för elproduktion. De första kraftstationerana anlades på 1880-talet och användes för att förse städer och industrier med belysning.",894,141,48.51,Medium
f11.txt,"INLEDNING:Jag har valt att skriva ett arbete om datorn, hela historien bakom den är väl ganska intressant. Datorn är nog en av de viktigaste uppfinningarna som människan har gjort genom tiderna anser jag personligen.Idag finns det nog ingen gräns med vad en dator kan göra. Har du blivit less på att städa varför inte köpa en robot som gör det åt dig? Idag finns det elektroniska hushåll, där datorn sköter sakerna åt dig. När du ska spola i toaletten så behöver du bara säga ett ord, då spolas det automatiskt med hjälp av datorn, detta är ett skinande exempel på vaden dator kan vara kapabel till. Skulle du tröttna på det riktiga livet ? Då finns det en värld vid datorn, som du alltid kan söka dig till om du känner dig sorgsen. I den här uppsatsen kommer du att kunna läsa ganska mycket om datorn, och jag hoppas att du får en bra lässtund.DATORNS HISTORIA:Datorn har en liten invecklad historia, många har olika uppfattningar om när den riktiga ""datorn"" skapades.",969,171,36.4,Easy
f131.txt,"a)Den verkställande makten, presidenten eller statschefen som hen ofta kallas, har den styrande makten över landet. Presidenten utser sin regering men under förutsättning att senaten godkänner valet. Efter regeringen är satt kan den inte ändras av någon annan än av presidenten själv. Även fast presidenten är både stats- och regeringschef, ligger de flesta beslut i kongressens händer. b)Den dömande makten,

Högsta domstolen, består av nio domare som utnämns på livstid av presidenten. Däremot måste en majoritet av senatens ledamöter godta besluten för att de ska godkännas. Högsta domstolen tar upp mål som gäller tvister mellan olika delstater och mål som har överklagats från lägre instanser. Högsta domstolen kan också ogiltigförklara beslut som fattats av presidenten eller kongressen. c)Den beslutande makten,

är kongressen och den motsvarar regeringen.

Senaten och Representanthuset. Senaten och representanthuset är ungefär likvärdiga.",948,135,50.05,Difficult
f119.txt,"X-html är det språk som kommer att ta över hela nätet.Html kämpar för att få vara kvar, men kommer att försvinna sakta men säkert.I X-html sätter du som skriver gränserna om du vill göra någonting som inte kan göras så skriver du om DTD filen en aning och du kan göra det du vill (rekommenderas inte, om du inte vet vad du gör!).Men i och med att fler saker än datorer kommer ut på nätet nu förtiden ex. Mobiler kylskåp mikrovågsugnar mm så tänkte någon till lite.- Nu måste vi vara smarta skapa ett nytt språk som lätt tar över det gamla Html och tar sig in på marknaden men det måste kunna förstås av annan elektronik än bara datorer.Skapandet av XML och X-HTML började.Nu kan både mobiler och kylskåp kommunicera med din dator och med varandra med hjälp av XML. Tänk dig att kunna starta datorn och kolla om du stänge av strykjärnet på landet.Detta är inte otänkbart att du kommer kunna göra om bara ett par år (teknologin finns).",933,171,31.92,Easy
f39.txt,"Bussar är något som behövs för att transportera information mellan olika komponenter. En buss är egentligen en parallell ledare som förbinder komponenter. Man använder en ledare för varje bit. T.ex. om man ska kunna skicka 16 bits information från minnet till hårddisken så måste det vara 16 parallella ledare för att det ska fungera.Man säger ofta att det finns två typer av bussar. De inre och de yttre. De inre används av processorn för att transportera information mellan dess inre delar. Dessa bussar har mycket höga hastigheter. Vanliga hastigheter är ungefär 133 MHz och 100 MHz. De yttre användes oftast av processorn för att transportera information med yttre enheter såsom minne och I/O enheter.Det finns även fler bussar. Dessa kallas expansionsbussar och används för olika typer av bruk. Dessa bussar har som standard att innehålla tre bussfunktioner. Databuss, Kontrollbuss och adressbuss.Databuss, är den buss som överför information mellan olika kretsar.",969,150,34.82,Easy
diva84.txt,"Diskret ickelinjär analys av geometriskt 
föränderliga linsystem 
 
Maria Karnik 
 
TRITA-BKN. Examensarbete 249 Brobyggnad 2007 
ISSN 1103-4297 
ISRN KTH/BKN/EX--249--SE 
 
 
 
iii 
Förord 
 
 
Detta examensarbete är utfört vid WSP Byggprojektering i Stockholm och tillsammans med 
institutionen för Byggvetenskap, avdelningen för Brobyggnad på Kungliga Tekniska 
Högskolan. Arbetet ingår som ett sista del i min utbildning till civilingenjör i Väg- och 
vattenbyggnadsteknik. 
 
Examinator på institutionen för Byggvetenskap är Prof. Håkan Sundquist och handledare på 
WSP Byggprojektering är Tekn. Dr Kent Arvidsson som upprättat program och koncept för 
arbetet. 
 
Jag vill tacka Kent Arvidsson för fantastisk handledning och för hans stora intresse för 
arbetet. Civ.ing. Johannes Åslund och Civ.ing. Emil Brink för hjälp med program och 
verifiering av resultat, samt alla andra på WSP som fått mig att trivas otroligt bra.",930,125,48.82,Medium
diva90.txt," 
 
 
Effektivt nyttjande av 
högeffektslysdioder i mobil belysning 
 
 
 
 
 
JONAS GUNNARSSON 
 
 
 
 
 
Examensarbete 
Stockholm, Sverige 2008 
 
 
 
 
 
 
 
Effektivt nyttjande av 
högeffektslysdioder 
i mobil belysning 
 
av 
 
Jonas Gunnarsson 
 
 
 
 
Examensarbete MMK 2008:24 IDE 006 
KTH  Industriell teknik och management 
Maskinkonstruktion 
SE-100 44  STOCKHOLM 
 
I
 
 
II
 
 
 
 
 
Examensarbete  MMK 2008:24 IDE 006 
 
Effektivt nyttjande av högeffektslysdioder  
i mobil belysning 
 
 
 
 
 
Jonas Gunnarsson 
 
Godkänt 
2008-03-13 
Examinator 
Priidu Pukk 
Handledare 
Priidu Pukk 
 
Uppdragsgivare 
Silva Sweden AB 
Kontaktperson 
Christer Svensson 
 
Sammanfattning 
Syftet med det här examensarbetet har varit att hitta lösningar för att konstruera en pannlampa 
bestående av ett kluster om tre, möjligtvis fyra, högeffektslysdioder.",854,93,139.24,Very difficult
diva47.txt," 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
Att använda omvärldsanalys för att 
identifiera efterfrågan och behov
av miljöteknik – en metodstudie
M A R I A  J A L V E M O
Examensarbete
Stockholm 2007
 
 
 
Maria Jalvemo
EXAMENSARBETE
STOCKHOLM 2007 
ATT ANVÄNDA OMVÄRLDSANALYS FÖR ATT IDENTIFIERA 
EFTERFRÅGAN OCH BEHOV AV MILJÖTEKNIK – EN METODSTUDIE 
UTFÖRT VID
INDUSTRIELL  EKOLOGI 
KUNGLIGA TEKNISKA HÖGSKOLAN 
Handledare:
Otto During/Monika Olsson, Industriell Ekologi 
Ulrik Axelsson, IVL Svenska Miljöinstitutet AB 
Examinator: 
Monika Olsson 
 
TRITA-IM 2007:5 
ISSN 1402-7615 
 
Industriell Ekologi, 
Kungliga Tekniska Högskolan  
www.ima.kth.se 
 
ii
 
Sammanfattning  
 
Denna rapport är resultatet av ett examensarbete omfattande 20 poäng på Industriell Ekologi 
på KTH, Stockholm.",807,98,72.46,Very difficult
diva53.txt," 
 
 
Batterilyft för telekom basstationer 
 
 
 
 
 
LARS NYLUND 
 
 
 
 
Examensarbete 
Stockholm, Sverige 2006 
 
 
 
 
 
 
Batterilyft för telekom basstationer 
 
av 
 
Lars Nylund 
 
 
Examensarbete MMK 2006:29 MDA286 
KTH  Industriell teknik och management 
Maskinkonstruktion 
SE-100 44  STOCKHOLM 
 
 
 
 
 
 
 
 
Examensarbete MMK 2006:29 MDA286 
 
Batterilyft för telekom basstationer 
 
 
 
 
 
Lars Nylund 
 
Godkänt 
2006-04-20 
Examinator 
Jan Wikander 
Handledare 
Mikael Hellgren 
 
Uppdragsgivare 
Peges AB 
Kontaktperson 
Nils-Göran Pege 
 
Sammanfattning 
Det här examensarbetet omfattar konstruktion av en lyftanordning anpassad för montage 
av batterier i telekom basstationer. Syftet med examensarbetet var att utveckla ett 
hjälpmedel som underlättar montaget av batterier, ett arbete som idag sker för hand och 
är mycket tungt. Det finns inget hjälpmedel anpassat för detta ändamål idag.",912,104,80.82,Very difficult
diva52.txt," 
 
AVDELNINGEN FÖR ELEKTRISKA ENERGISYSTEM 
Balansering av vindkraft 
och vattenkraft i norra 
Sverige 
En studie av vattenkraftsmodeller  
 
Carl Englund 
2009 
 
 
 
 
 
    
ii 
 
(1) (2) (3) (4) (5) (6) (7) (8) (9) (10) (11) (12) (13) (14) (15) (16) (17) (18) (19) (20) (21) (22) 
(23) (24) (25) (26) (27) (28) (28) (29) (30) (31) (32) (33) (34) (35) (36) (37) (38) (39) (40) 
(41) (42) 
 
 
iii 
 
Sammanfattning 
Detta examensarbete inleddes med målet att försöka ge ett svar på vid vilken utbyggnadsnivå av 
vindkraft norr om snitt 2 som stamnätet måste förstärkas över detta snitt. Under arbetets gång 
har dock målet mer inriktats mot att ta fram en modell för att analysera hur väl vattenkraften i 
Norrland kan hantera de snabba förändringar i produktion som vindkraften tyvärr besitter.  
Att skapa en bra modell för all vattenkraft i Norrland är ett mycket stort arbete, alldeles för stort 
för  att  rymmas  inom  ramen  för  ett  examensarbete.",960,151,71.53,Very difficult
diva46.txt," 
 
 
Arbetsprocess för verktygsoptimering 
 
 
 
 
 
JONAS FORSBLOM 
 
 
 
 
Examensarbete 
Stockholm, Sverige 2007 
 
 
 
 
 
 
Arbetsprocess för verktygsoptimering  
av 
 
Jonas Forsblom 
 
 
 
Examensarbete MMK 2007:5 MCE131 
KTH  Industriell teknik och management 
Maskinkonstruktion 
SE-100 44  STOCKHOLM 
 
 
 
 
Examensarbete  MMK 2007:5 MCE 131 
 
Arbetsprocess för verktygsoptimering 
 
 
 
 
 
Jonas Forsblom 
Godkänt 
2007-1-25 
Examinator 
Lars Hagman 
Handledare 
Diana Malvius 
 
Uppdragsgivare 
Scania CV AB 
Kontaktperson 
Andreas Holmgren 
 
Sammanfattning 
 
Syftet med detta arbete var att ta fram en arbetsmetod som underlättar arbetsgången 
med verktygsoptimering på Scanias produktionsenhet för motorkomponenter. Metoden 
ska beskriva hur arbetet ska ske internt såväl som hur arbetet ska ske med 
verktygsleverantörer.",842,90,90.56,Very difficult
